Package                  Version
------------------------ -----------
aiofiles                 22.1.0
aiosqlite                0.18.0
altair                   4.2.2
anyio                    3.6.2
appnope                  0.1.3
argon2-cffi              21.3.0
argon2-cffi-bindings     21.2.0
arrow                    1.2.3
asttokens                2.2.1
attrs                    22.2.0
Babel                    2.12.1
backcall                 0.2.0
beautifulsoup4           4.11.2
bleach                   6.0.0
blinker                  1.6.2
cachetools               5.3.0
certifi                  2022.12.7
cffi                     1.15.1
charset-normalizer       3.0.1
click                    8.1.3
colorama                 0.4.6
comm                     0.1.2
contourpy                1.0.7
cycler                   0.11.0
debugpy                  1.6.6
decorator                5.1.1
defusedxml               0.7.1
efficientnet-pytorch     0.7.1
entrypoints              0.4
executing                1.2.0
fastjsonschema           2.16.3
filelock                 3.12.0
fonttools                4.39.0
fqdn                     1.5.1
gitdb                    4.0.10
GitPython                3.1.31
idna                     3.4
imageio                  2.26.0
importlib-metadata       6.6.0
install                  1.3.5
ipykernel                6.21.2
ipython                  8.11.0
ipython-genutils         0.2.0
ipywidgets               8.0.4
isoduration              20.11.0
jedi                     0.18.2
Jinja2                   3.1.2
json5                    0.9.11
jsonpointer              2.3
jsonschema               4.17.3
jupyter                  1.0.0
jupyter_client           8.0.3
jupyter-console          6.6.2
jupyter_core             5.2.0
jupyter-events           0.6.3
jupyter_server           2.3.0
jupyter_server_fileid    0.8.0
jupyter-server-mathjax   0.2.6
jupyter_server_terminals 0.4.4
jupyter_server_ydoc      0.6.1
jupyter-ydoc             0.2.2
jupyterlab               3.6.1
jupyterlab-git           0.30.0
jupyterlab-pygments      0.2.2
jupyterlab_server        2.19.0
jupyterlab-widgets       3.0.5
kiwisolver               1.4.4
lazy_loader              0.1
markdown-it-py           2.2.0
MarkupSafe               2.1.2
matplotlib               3.7.1
matplotlib-inline        0.1.6
mdurl                    0.1.2
mistune                  2.0.5
mpmath                   1.3.0
nbclassic                0.5.2
nbclient                 0.7.2
nbconvert                7.2.9
nbdime                   3.1.1
nbformat                 5.7.3
nest-asyncio             1.5.6
networkx                 3.0
notebook                 6.5.2
notebook_shim            0.2.2
numpy                    1.24.2
opencv-contrib-python    4.7.0.72
opencv-python            4.7.0.72
packaging                23.0
pafy                     0.5.5
pandas                   1.5.3
pandocfilters            1.5.0
parso                    0.8.3
pexpect                  4.8.0
pickleshare              0.7.5
Pillow                   9.4.0
pip                      23.1.2
pip-chill                1.0.3
platformdirs             3.1.0
prometheus-client        0.16.0
prompt-toolkit           3.0.38
protobuf                 3.20.3
psutil                   5.9.4
ptyprocess               0.7.0
pure-eval                0.2.2
pyarrow                  11.0.0
pycparser                2.21
pydeck                   0.8.1b0
Pygments                 2.14.0
Pympler                  1.0.1
pyparsing                3.0.9
PyQt3D                   5.15.5
PyQt5                    5.15.7
PyQt5-sip                12.11.0
PyQtChart                5.15.6
PyQtDataVisualization    5.15.5
PyQtNetworkAuth          5.15.5
PyQtPurchasing           5.15.5
PyQtWebEngine            5.15.6
pyrsistent               0.19.3
python-dateutil          2.8.2
python-json-logger       2.0.7
pytz                     2022.7.1
pytz-deprecation-shim    0.1.0.post0
PyWavelets               1.4.1
PyYAML                   6.0
pyzmq                    25.0.0
qtconsole                5.4.0
QtPy                     2.3.0
quickdraw                0.2.0
requests                 2.28.2
rfc3339-validator        0.1.4
rfc3986-validator        0.1.1
rich                     13.3.5
scikit-image             0.20.0
scipy                    1.10.1
seaborn                  0.12.2
Send2Trash               1.8.0
sentry-sdk               1.23.1
setuptools               65.6.3
six                      1.16.0
smmap                    5.0.0
sniffio                  1.3.0
soupsieve                2.4
stack-data               0.6.2
streamlit                1.22.0
sympy                    1.11.1
TBB                      0.2
tenacity                 8.2.2
terminado                0.17.1
tifffile                 2023.3.15
tinycss2                 1.2.1
toml                     0.10.2
toolz                    0.12.0
torch                    2.0.1
torchsummary             1.5.1
torchvision              0.15.2
tornado                  6.2
tqdm                     4.65.0
traitlets                5.9.0
typing_extensions        4.5.0
tzdata                   2023.3
tzlocal                  4.3
ultralytics              8.0.105
uri-template             1.2.0
urllib3                  1.26.14
validators               0.20.0
wcwidth                  0.2.6
webcolors                1.12
webencodings             0.5.1
websocket-client         1.5.1
wheel                    0.38.4
widgetsnbextension       4.0.5
y-py                     0.5.9
youtube-dl               2021.12.17
ypy-websocket            0.8.2
zipp                     3.15.0
